Date,AAPL,AMZN,HD,TIF,WMT
2016-03-16,105.9700012,574.2700195,130.4499969,70.27999878,67.98999786
2016-03-17,105.8000031,559.4400024,130.88000490000002,70.12000275,67.44999695
2016-03-18,105.9199982,552.0800171,131.3500061,72.19000244,66.94999695
2016-03-21,105.9100037,553.9799805,131.0099945,71.54000092,67.97000122
2016-03-22,106.7200012,560.4799805,130.5899963,72.58000183,67.87000275
2016-03-23,106.1299973,569.6300049,130.2200012,71.98000336,67.45999908
2016-03-24,105.6699982,582.9500122000002,130.4600067,70.93000031,68.0
2016-03-28,105.1900024,579.8699951,131.0800018,71.12000275,68.12000275
2016-03-29,107.6800003,593.8599853999998,132.4700012,71.83999634,68.02999878
2016-03-30,109.5599976,598.6900024,133.4199982,72.58999634,68.80000305
2016-03-31,108.9899979,593.6400146000002,133.4299927,73.37999725,68.48999786
2016-04-01,109.9899979,598.5,134.8500061,73.76999664,69.05999756
2016-04-04,111.1200027,593.1900024,134.8500061,72.29000092,69.09999847
2016-04-05,109.8099976,586.1400146000002,134.58000180000002,71.75,68.63999939
2016-04-06,110.9599991,602.0800171,135.4400024,72.25,69.04000092
2016-04-07,108.5400009,591.4299927000002,133.86999509999998,70.86000061,68.22000122
2016-04-08,108.6600037,594.5999756,133.61999509999998,70.62999725,68.05999756
2016-04-11,109.0199966,595.9299927000002,133.0099945,70.83000183,67.40000153
2016-04-12,110.4400024,603.1699829,134.38000490000002,70.23999786,68.80000305
2016-04-13,112.0400009,614.8200072999998,133.8399963,71.80000305,69.15000153
2016-04-14,112.0999985,620.75,134.36999509999998,71.01000214,68.80000305
2016-04-15,109.8499985,625.8900146000002,135.0099945,71.18000031,69.05999756
2016-04-18,107.4800034,635.3499756,136.8000031,71.18000031,69.86000061
2016-04-19,106.9100037,627.9000244,135.4400024,71.76000214,69.76999664
2016-04-20,107.1299973,632.9899902000002,135.1900024,72.22000122,69.20999908
2016-04-21,105.9700012,631.0,134.6000061,72.18000031,68.47000122
2016-04-22,105.6800003,620.5,135.66000369999998,73.02999878,68.72000122
2016-04-25,105.0800018,626.2000122000002,135.6499939,72.08999634,69.47000122
2016-04-26,104.3499985,616.8800049,135.33999630000002,72.59999847,69.30000305
2016-04-27,97.81999969,606.5700072999998,135.75,73.36000061,69.41999817
2016-04-28,94.83000183,602.0,132.7299957,72.05000305,68.91000366
2016-04-29,93.73999786,659.5900268999999,133.8899994,71.34999847,66.87000275
2016-05-02,93.63999939,683.8499756,136.0500031,72.04000092,67.58999634
2016-05-03,95.18000031,671.3200072999998,134.53999330000002,71.05999756,67.0
2016-05-04,94.19000244,670.9000244,135.16000369999998,70.47000122,67.19000244
2016-05-05,93.23999786,659.0900268999999,134.66999819999998,70.01999664,67.20999908
2016-05-06,92.72000122,673.9500122000002,135.6999969,69.29000092,68.25
2016-05-09,92.79000092,679.75,136.2400055,69.34999847,68.94999695
2016-05-10,93.41999817,703.0700072999998,137.5099945,70.72000122,68.79000092
2016-05-11,92.51000214,713.2299805,134.3000031,66.48000336,66.41000366
2016-05-12,90.33999634,717.9299927000002,134.1900024,66.37000275,66.84999847
2016-05-13,90.51999664,709.9199829,133.13000490000002,64.43000031,64.94000244
2016-05-16,93.87999725,710.6599731000001,135.33999630000002,65.16999817,66.01999664
2016-05-17,93.48999786,695.2700195,132.0,64.88999939,65.09999847
2016-05-18,94.55999756,697.4500122000002,131.7700043,63.95999908,63.15000153
2016-05-19,94.19999695,698.5200195,131.7299957,63.27999878,69.19999695
2016-05-20,95.22000122,702.7999877999998,131.8500061,64.66999817,69.86000061
2016-05-23,96.43000031,696.75,131.4199982,63.95999908,69.5
2016-05-24,97.90000153,704.2000122000002,133.3600006,63.84999847,70.23999786
2016-05-25,99.62000275,708.3499756,133.1999969,63.88999939,70.48000336
2016-05-26,100.4100037,714.9099731000001,134.0500031,62.54999924,70.84999847
2016-05-27,100.3499985,712.2399902000002,133.9400024,62.54000092,70.75
2016-05-31,99.86000061,722.789978,132.11999509999998,61.95999908,70.77999878
2016-06-01,98.45999908,719.4400024,131.8300018,62.33000183,70.5
2016-06-02,97.72000122,728.2399902000002,132.4100037,63.22999954,70.94999695
2016-06-03,97.91999817,725.539978,131.7400055,63.18000031,70.87000275
2016-06-06,98.62999725,726.7299805,129.1900024,63.00999832,71.05000305
2016-06-07,99.02999878,723.7399902000002,129.9199982,64.30000305,71.02999878
2016-06-08,98.94000244,726.6400146000002,129.5899963,64.0,71.27999878
2016-06-09,99.65000153,727.6500244,129.3000031,62.52000046,71.08999634
2016-06-10,98.83000183,717.9099731000001,128.8300018,61.77000046,71.13999939
2016-06-13,97.33999634,715.2399902000002,127.8300018,61.02000046,70.52999878
2016-06-14,97.45999908,719.2999877999998,125.2399979,60.79000092,70.94999695
2016-06-15,97.13999939,714.2600097999998,126.5299988,61.72000122,71.12000275
2016-06-16,97.55000305,717.5100097999998,127.3600006,60.56000137,71.30000305
2016-06-17,95.33000183,706.3900146000002,127.1399994,61.22999954,70.94999695
2016-06-20,95.09999847,714.0100097999998,127.6200027,61.75,71.09999847
2016-06-21,95.91000366,715.8200072999998,127.7399979,61.63999939,71.45999908
2016-06-22,95.55000305,710.5999756,127.5999985,61.45999908,71.75
2016-06-23,96.09999847,722.0800171,128.2899933,62.63000107,72.09999847
2016-06-24,93.40000153,698.960022,126.4000015,60.09000015,71.95999908
2016-06-27,92.04000092,691.3599853999998,124.6699982,57.47999954,71.5
2016-06-28,93.58999634,707.9500122000002,127.5299988,59.06999969,71.51000214
2016-06-29,94.40000153,715.5999756,127.3700027,60.04000092,72.45999908
2016-06-30,95.59999847,715.6199951,127.6900024,60.63999939,73.01999664
2016-07-01,95.88999939,725.6799927000002,129.61999509999998,61.29999924,72.80999756
2016-07-05,94.98999786,728.0999756,129.3500061,59.15999985,73.13999939
2016-07-06,95.52999878,737.6099853999998,131.5700073,59.68999863,73.81999969
2016-07-07,95.94000244,736.5700072999998,131.1600037,59.52999878,73.52999878
2016-07-08,96.68000031,745.8099976,134.33999630000002,61.34999847,73.83999634
2016-07-11,96.98000336,753.7800292999998,135.1499939,62.02999878,74.05999756
2016-07-12,97.41999817,748.210022,134.83999630000002,62.68000031,73.26999664
2016-07-13,96.87000275,742.6300049,133.5599976,62.41999817,73.62000275
2016-07-14,98.79000092,741.2000122000002,134.53999330000002,62.79000092,73.69999695
2016-07-15,98.77999878,735.4400024,134.77999880000002,61.29999924,73.66999817
2016-07-18,99.83000183,736.0700072999998,136.33999630000002,61.84000015,73.83999634
2016-07-19,99.87000275,739.9500122000002,136.9799957,61.38000107,73.66000366
2016-07-20,99.95999908,745.7199707000002,137.41000369999998,62.38999939,73.79000092
2016-07-21,99.43000031,744.4299927000002,136.0700073,62.02999878,73.51999664
2016-07-22,98.66000366,744.8599853999998,136.5200043,62.0,73.55000305
2016-07-25,97.33999634,739.6099853999998,136.5,62.0,73.75
2016-07-26,96.66999817,735.5900268999999,136.75,63.31000137,73.73000336
2016-07-27,102.9499969,736.6699829,136.3099976,63.11000061,73.31999969
2016-07-28,104.3399963,752.6099853999998,137.96000669999998,63.34999847,73.23999786
2016-07-29,104.2099991,758.8099976,138.2400055,64.51999664,72.97000122
2016-08-01,106.0500031,767.7399902000002,138.7700043,63.68999863,73.77999878
2016-08-02,104.48000340000002,760.5800171,137.22000119999998,61.41999817,73.12999725
2016-08-03,105.7900009,754.6400146000002,137.0599976,61.41999817,72.94000244
2016-08-04,105.8700027,760.7700195,136.0500031,61.41999817,73.30000305
2016-08-05,107.4800034,765.9799805,136.91000369999998,62.75,73.76000214
2016-08-08,108.3700027,766.5599976,136.21000669999998,64.23999786,73.33999634
2016-08-09,108.8099976,768.3099976,136.1100006,63.40999985,73.54000092
2016-08-10,108.0,768.5599976,135.6000061,63.66999817,73.94999695
2016-08-11,107.9300003,771.2399902000002,137.03999330000002,66.25,73.80000305
2016-08-12,108.1800003,772.5599976,136.5700073,67.30999756,73.88999939
2016-08-15,109.4800034,768.4899902000002,137.0599976,67.91000366,73.31999969
2016-08-16,109.3799973,764.039978,136.2299957,67.43000031,72.88999939
2016-08-17,109.2200012,764.6300049,136.1499939,67.26999664,72.93000031
2016-08-18,109.0800018,764.460022,134.8000031,68.22000122,74.30000305
2016-08-19,109.3600006,757.3099976,135.46000669999998,68.51999664,72.80999756
2016-08-22,108.5100021,759.4799805,135.33999630000002,68.06999969,72.69999695
2016-08-23,108.8499985,762.4500122000002,136.22000119999998,69.12999725,71.97000122
2016-08-24,108.0299988,757.25,135.0599976,68.87000275,72.23000336
2016-08-25,107.5699997,759.2199707000002,135.4299927,73.27999878,71.22000122
2016-08-26,106.9400024,769.0,134.3600006,73.55999756,71.13999939
2016-08-29,106.8199997,771.289978,135.2400055,72.98000336,71.40000153
2016-08-30,106.0,767.5800171,134.1000061,71.98000336,71.30999756
2016-08-31,106.0999985,769.1599731000001,134.11999509999998,71.37000275,71.44000244
2016-09-01,106.7300034,770.6199951,134.2299957,70.37000275,72.83999634
2016-09-02,107.7300034,772.4400024,135.1499939,70.08000183,72.5
2016-09-06,107.6999969,788.8699951,134.1000061,69.16999817,73.0
2016-09-07,108.3600006,784.4799805,132.7899933,69.77999878,72.05999756
2016-09-08,105.5199966,784.0599976,131.2599945,69.01000214,71.83000183
2016-09-09,103.1299973,760.1400146000002,127.7399979,67.26999664,70.30000305
2016-09-12,105.4400024,771.4899902000002,128.5899963,68.30000305,71.94000244
2016-09-13,107.9499969,761.0100097999998,125.7200012,68.73999786,71.45999908
2016-09-14,111.7699966,761.0900268999999,126.2600021,70.30000305,71.51999664
2016-09-15,115.5699997,769.6900024,126.9599991,72.66000366,72.40000153
2016-09-16,114.9199982,778.5200195,126.1100006,72.76000214,72.87000275
2016-09-19,113.5800018,775.0999756,126.2900009,71.76999664,72.08999634
2016-09-20,113.5699997,780.2199707000002,126.8300018,71.52999878,71.97000122
2016-09-21,113.5500031,789.7399902000002,128.1100006,72.26999664,72.19000244
2016-09-22,114.6200027,804.7000122000002,128.75,72.80999756,72.26999664
2016-09-23,112.7099991,805.75,127.7900009,72.69000244,72.34999847
2016-09-26,112.8799973,799.1599731000001,125.4499969,71.34999847,71.62000275
2016-09-27,113.0899963,816.1099853999998,126.8199997,71.65000153,72.33000183
2016-09-28,113.9499969,828.7199707000002,128.2700043,71.19999695,71.79000092
2016-09-29,112.1800003,829.0499877999998,127.9300003,71.37000275,70.73000336
2016-09-30,113.0500031,837.3099976,128.6799927,72.62999725,72.12000275
2016-10-03,112.5199966,836.7399902000002,128.5,71.70999908,72.01000214
2016-10-04,113.0,834.0300292999998,128.1999969,71.08999634,71.75
2016-10-05,113.0500031,844.3599854,127.5800018,72.80000305,71.66999817
2016-10-06,113.8899994,841.6599731000001,130.1900024,73.0,69.36000061
2016-10-07,114.0599976,839.4299927000002,128.3099976,73.34999847,68.69999695
2016-10-10,116.0500031,841.7100220000002,127.25,73.87000275,67.98000336
2016-10-11,116.3000031,831.0,125.8499985,73.47000122,67.38999939
2016-10-12,117.3399963,834.0900268999999,126.6900024,73.34999847,67.45999908
2016-10-13,116.9800034,829.2800292999998,126.2900009,72.81999969,68.23000336
2016-10-14,117.6299973,822.960022,126.4199982,72.65000153,68.44999695
2016-10-17,117.5500031,812.9500122000002,125.1399994,71.90000153,68.22000122
2016-10-18,117.4700012,817.6500244,125.7399979,72.04000092,68.87000275
2016-10-19,117.1200027,817.6900024,125.8899994,73.25,68.88999939
2016-10-20,117.0599976,810.3200072999998,126.25,72.79000092,68.73000336
2016-10-21,116.5999985,818.9899902000002,126.5999985,73.37000275,68.33999634
2016-10-24,117.6500015,838.0900268999999,127.7799988,73.88999939,69.19000244
2016-10-25,118.25,835.1799927000002,123.3399963,73.38999939,69.36000061
2016-10-26,115.5899963,822.5900268999999,122.7099991,73.55000305,69.58999634
2016-10-27,114.4800034,818.3599853999998,122.2600021,72.83000183,69.83000183
2016-10-28,113.7200012,776.3200072999998,123.5800018,73.20999908,69.98999786
2016-10-31,113.5400009,789.8200072999998,122.0100021,73.41999817,70.01999664
2016-11-01,111.4899979,785.4099731000001,119.8899994,72.76000214,69.30000305
2016-11-02,111.5899963,765.5599976,120.2900009,72.44999695,69.44999695
2016-11-03,109.8300018,767.0300292999998,120.1800003,72.04000092,69.62999725
2016-11-04,108.8399963,755.0499877999998,120.9100037,72.93000031,69.16000366
2016-11-07,110.4100037,784.9299927000002,123.75,76.08999634,69.77999878
2016-11-08,111.0599976,787.75,124.25,75.62000275,69.79000092
2016-11-09,110.8799973,771.8800049,126.0199966,77.86000061,71.09999847
2016-11-10,107.7900009,742.3800049,129.0299988,80.23000336,71.38999939
2016-11-11,108.4300003,739.0100097999998,129.8500061,80.29000092,71.23000336
2016-11-14,105.7099991,719.0700072999998,127.6699982,78.09999847,70.48999786
2016-11-15,107.1100006,743.2399902000002,124.4000015,75.95999908,71.41999817
2016-11-16,109.9899979,746.4899902000002,125.3300018,76.19000244,71.38999939
2016-11-17,109.9499969,756.4000244,128.9299927,77.11000061,69.19000244
2016-11-18,110.0599976,760.1599731000001,128.3300018,76.34999847,68.54000092
2016-11-21,111.7300034,780.0,128.2200012,76.76000214,69.37000275
2016-11-22,111.8000031,785.3300171,130.9799957,76.87999725,70.12000275
2016-11-23,111.2300034,780.1199951,131.2100067,79.18000031,70.83000183
2016-11-25,111.7900009,780.3699951,131.5700073,78.05999756,71.23000336
2016-11-28,111.5699997,766.7700195,130.6399994,78.13999939,71.19000244
2016-11-29,111.4599991,762.5200195,129.61999509999998,80.59999847,71.37000275
2016-11-30,110.5199966,750.5700072999998,129.3999939,82.48000336,70.43000031
2016-12-01,109.4899979,743.6500244,129.4700012,82.51000214,70.66999817
2016-12-02,109.9000015,740.3400268999999,129.86999509999998,81.30000305,70.87999725
2016-12-05,109.1100006,759.3599853999998,129.6799927,83.23999786,69.94000244
2016-12-06,109.9499969,764.7199707000002,128.7400055,83.23999786,70.36000061
2016-12-07,111.0299988,770.4199829,132.4600067,84.34999847,70.59999847
2016-12-08,112.1200027,767.3300171,132.5299988,85.05999756,70.33999634
2016-12-09,113.9499969,768.6599731000001,133.3899994,85.01999664,70.08000183
2016-12-12,113.3000031,760.1199951,134.58000180000002,84.69000244,71.66999817
2016-12-13,115.1900024,774.3400268999999,136.53999330000002,84.20999908,71.80000305
2016-12-14,115.1900024,768.8200072999998,135.9799957,83.16999817,71.33999634
2016-12-15,115.8199997,761.0,135.83999630000002,81.02999878,71.08000183
2016-12-16,115.9700012,757.7700195,135.1100006,79.80000305,70.98000336
2016-12-19,116.6399994,766.0,135.4400024,79.94000244,71.58000183
2016-12-20,116.9499969,771.2199707000002,137.1100006,80.44999695,71.81999969
2016-12-21,117.0599976,770.5999756,136.83000180000002,80.04000092,71.23999786
2016-12-22,116.2900009,766.3400268999999,135.4299927,77.76999664,69.58999634
2016-12-23,116.5199966,760.5900268999999,135.0500031,77.12999725,69.54000092
2016-12-27,117.2600021,771.4000244,135.2599945,78.37000275,69.69999695
2016-12-28,116.7600021,772.1300049,135.0700073,77.37999725,69.30999756
2016-12-29,116.7300034,765.1500244,135.1000061,77.40000153,69.26000214
2016-12-30,115.8199997,749.8699951,134.0800018,77.43000031,69.12000275
2017-01-03,116.1500015,753.6699829,134.3099976,77.79000092,68.66000366
2017-01-04,116.0199966,757.1799927000002,135.5,79.26000214,69.05999756
2017-01-05,116.6100006,780.4500122000002,133.8999939,76.80999756,69.20999908
2017-01-06,117.9100037,795.9899902000002,133.5299988,77.16000366,68.26000214
2017-01-09,118.9899979,796.9199829,134.3099976,76.83999634,68.70999908
2017-01-10,119.1100006,795.9000244,136.1000061,77.13999939,68.23000336
2017-01-11,119.75,799.0200195,135.6999969,77.73999786,68.52999878
2017-01-12,119.25,813.6400146000002,135.0700073,80.55000305,67.97000122
2017-01-13,119.0400009,817.1400146000002,135.03999330000002,81.91999817,67.12999725
2017-01-17,120.0,809.7199707000002,135.9299927,79.90000153,68.41999817
2017-01-18,119.9899979,807.4799805,136.16000369999998,79.94000244,68.11000061
2017-01-19,119.7799988,809.039978,135.3899994,79.02999878,67.62000275
2017-01-20,120.0,808.3300171,135.6000061,79.41999817,67.18000031
2017-01-23,120.0800018,817.8800049,138.0700073,78.73999786,66.65000153
2017-01-24,119.9700012,822.4400024,138.0599976,79.30999756,67.40000153
2017-01-25,121.8799973,836.5200195,137.4799957,80.33999634,66.88999939
2017-01-26,121.9400024,839.1500243999999,138.46000669999998,79.91000366,66.73000336
2017-01-27,121.9499969,835.7700195,138.33000180000002,79.16999817,65.66000366
2017-01-30,121.6299973,830.3800049,138.47000119999998,78.05000305,66.41999817
2017-01-31,121.3499985,823.4799805,137.58000180000002,78.72000122,66.73999786
2017-02-01,128.75,832.3499756,137.4400024,78.0,66.23000336
2017-02-02,128.5299988,839.9500122000003,136.9499969,78.18000031,66.69999695
2017-02-03,129.0800018,810.2000122000002,137.9799957,80.47000122,66.5
2017-02-06,130.2899933,807.6400146000002,136.4900055,78.48999786,66.40000153
2017-02-07,131.5299988,812.5,136.6499939,78.27999878,66.88999939
2017-02-08,132.0399933,819.710022,137.88000490000002,79.04000092,67.80999756
2017-02-09,132.4199982,821.3599853999998,138.71000669999998,80.43000031,69.08000183
2017-02-10,132.11999509999998,827.460022,139.8500061,81.37000275,68.01999664
2017-02-13,133.2899933,836.5300292999998,139.86999509999998,81.62999725,67.76999664
2017-02-14,135.0200043,836.3900146000002,141.3600006,82.95999908,68.66000366
2017-02-15,135.5099945,842.7000122000003,142.1900024,83.23000336,68.69000244
2017-02-16,135.3500061,844.1400146,141.53999330000005,83.01000214,68.87000275
2017-02-17,135.72000119999998,845.0700072999998,143.0,86.18000031,69.37000275
2017-02-21,136.6999969,856.4400024,145.0200043,88.41000366,71.44999695
2017-02-22,137.1100006,855.6099854,145.25,88.30000305,71.70999908
2017-02-23,136.52999880000002,852.1900024,144.71000669999995,90.23000336,71.30999756
2017-02-24,136.66000369999998,845.2399902000002,145.9499969,91.73000336,72.38999939
2017-02-27,136.9299927,848.6400146,145.3000031,91.97000122,71.73999786
2017-02-28,136.9900055,845.0399779999998,144.91000369999998,91.87000275,70.93000031
2017-03-01,139.78999330000002,853.0800171,146.6799927,91.51999664,70.44999695
2017-03-02,138.96000669999998,848.9099731000001,147.9499969,90.08999634,70.76000214
2017-03-03,139.77999880000002,849.8800049,147.8099976,90.31999969,70.02999878
2017-03-06,139.33999630000002,846.6099854,147.13000490000005,89.91000366,69.87999725
2017-03-07,139.5200043,846.0200195,146.0200043,88.76000214,69.87000275
2017-03-08,139.0,850.5,146.91999819999995,89.12000275,69.80000305
2017-03-09,138.6799927,853.0,146.61999509999995,88.47000122,69.86000061
2017-03-10,139.1399994,852.4600220000002,146.8500061,88.70999908,70.09999847
2017-03-13,139.1999969,854.5900268999999,147.4299927,88.86000061,69.94999695
2017-03-14,138.9900055,852.5300292999998,147.16000369999998,89.12999725,70.72000122
2017-03-15,140.46000669999998,852.9699707000002,147.9499969,90.47000122,70.58000183
2017-03-16,140.6900024,853.4199829,148.7299957,89.98000336,70.44000244
2017-03-17,139.9900055,852.3099976,149.6000061,92.41999817,69.88999939
2017-03-20,141.46000669999995,856.9699707000002,147.8000031,93.83000183,69.98000336
2017-03-21,139.83999630000002,843.2000122000003,146.6100006,94.01000214,69.90000153
2017-03-22,141.41999819999995,848.0599976,147.3600006,95.11000061,70.25
2017-03-23,140.91999819999995,847.3800049,147.9900055,95.36000061,69.86000061
2017-03-24,140.6399994,845.6099854,147.71000669999995,95.37999725,69.61000061
2017-03-27,140.88000490000005,846.8200072999998,146.86999509999995,95.06999969,69.66000366
2017-03-28,143.8000031,856.0,147.1999969,96.05000305,70.31999969
2017-03-29,144.11999509999995,874.3200072999998,147.03999330000005,96.41000366,70.73999786
2017-03-30,143.9299927,876.3400268999999,146.9499969,95.25,71.58999634
2017-03-31,143.66000369999998,886.5399779999998,146.83000180000005,95.30000305,72.08000183
2017-04-03,143.6999969,891.5100097999998,146.61999509999995,94.18000031,71.83000183
2017-04-04,144.7700043,906.8300171,146.33999630000002,93.65000153,72.01000214
2017-04-05,144.0200043,909.2800293,146.6399994,92.76999664,71.65000153
2017-04-06,143.66000369999998,898.2800292999998,147.2400055,93.69000244,71.43000031
2017-04-07,143.33999630000002,894.8800049,147.13000490000005,93.47000122,72.90000153
2017-04-10,143.16999819999995,907.039978,148.21000669999995,93.20999908,73.05999756
2017-04-11,141.63000490000005,902.3599854,148.1999969,92.15000153,73.43000031
2017-04-12,141.8000031,896.2299805,146.53999330000005,91.73999786,73.44000244
2017-04-13,141.0500031,884.6699829,145.91000369999998,91.18000031,73.15000153
2017-04-17,141.83000180000005,901.9899902,147.3099976,91.51999664,73.48999786
2017-04-18,141.1999969,903.7800293,147.7599945,90.76999664,73.88999939
2017-04-19,140.6799927,899.2000122000003,147.22000119999996,91.55000305,74.06999969
2017-04-20,142.4400024,902.0599976,148.72000119999996,92.13999939,74.80000305
2017-04-21,142.2700043,898.5300292999998,150.0,91.69000244,74.94000244
2017-04-24,143.6399994,907.4099731,151.8899994,92.58999634,74.77999878
2017-04-25,144.52999880000004,907.6199951,153.02999880000004,92.83000183,75.05000305
2017-04-26,143.6799927,909.289978,154.22000119999996,93.09999847,75.43000031
2017-04-27,143.78999330000005,918.3800049,156.11999509999995,92.37000275,75.44000244
2017-04-28,143.6499939,924.9899902,156.1000061,91.65000153,75.18000031
2017-05-01,146.58000180000005,948.2299805,154.21000669999995,91.30000305,75.23000336
2017-05-02,147.5099945,946.9400024,154.9499969,92.06999969,75.51999664
2017-05-03,147.0599976,941.0300293,155.0,92.16999817,75.76000214
2017-05-04,146.52999880000004,937.5300293,154.8600006,91.0,76.33999634
2017-05-05,148.96000669999995,934.1500244,155.7299957,92.48999786,76.5
2017-05-08,153.0099945,949.039978,156.8899994,91.40000153,76.12000275
2017-05-09,153.9900055,952.8200073,157.6799927,92.45999908,76.72000122
2017-05-10,153.2599945,948.9500122000003,158.13000490000005,92.94999695,76.69999695
2017-05-11,153.9499969,947.6199951,156.1999969,92.01999664,76.12999725
2017-05-12,156.1000061,961.3499756,156.91999819999995,92.5,75.70999908
2017-05-15,155.6999969,957.9699707,157.33000180000005,92.25,76.29000092
2017-05-16,155.47000119999996,966.0700073,158.2599945,92.44999695,75.11000061
2017-05-17,150.25,944.7600098,156.08999630000002,91.05999756,75.12000275
2017-05-18,152.53999330000005,958.4899902,155.6999969,91.97000122,77.54000092
2017-05-19,153.0599976,959.8400269,156.3000031,92.91999817,78.76999664
2017-05-22,153.9900055,970.6699829,155.96000669999995,93.66999817,78.55000305
2017-05-23,153.8000031,971.539978,154.83000180000005,93.13999939,78.48999786
2017-05-24,153.33999630000002,980.3499756,155.0,85.02999878,78.15000153
2017-05-25,153.86999509999995,993.3800049,156.46000669999995,85.81999969,78.30999756
2017-05-26,153.6100006,995.7800293,154.8999939,86.18000031,78.12999725
2017-05-30,153.66999819999995,996.7000122000003,153.88000490000005,85.93000031,78.15000153
2017-05-31,152.7599945,994.6199951,153.5099945,86.95999908,78.59999847
2017-06-01,153.1799927,995.9500122000003,155.1499939,89.23999786,79.80999756
2017-06-02,155.4499969,1006.72998,155.3500061,89.98999786,79.62000275
2017-06-05,153.9299927,1011.340027,154.78999330000005,91.04000092,80.26000214
2017-06-06,154.4499969,1003.0,154.1999969,91.59999847,78.93000031
2017-06-07,155.36999509999995,1010.070007,154.96000669999995,92.26999664,79.15000153
2017-06-08,154.9900055,1010.27002,153.5,93.66000366,78.93000031
2017-06-09,148.9799957,978.3099976,152.96000669999995,94.69000244,79.41999817
2017-06-12,145.41999819999995,964.9099731,152.1799927,93.13999939,79.23999786
2017-06-13,146.58999630000002,980.789978,153.9900055,91.83999634,79.51999664
2017-06-14,145.16000369999998,976.4699707,156.7599945,91.5,79.90000153
2017-06-15,144.28999330000005,964.1699829,156.7700043,91.01999664,78.91000366
2017-06-16,142.2700043,987.710022,156.6399994,92.08000183,75.23999786
2017-06-19,146.33999630000002,995.1699829,158.8099976,93.90000153,75.5
2017-06-20,145.0099945,992.5900269,157.66999819999995,92.27999878,75.54000092
2017-06-21,145.86999509999995,1002.22998,156.58999630000002,91.30999756,76.23999786
2017-06-22,145.63000490000005,1001.299988,155.4799957,91.43000031,75.51999664
2017-06-23,146.27999880000004,1003.73999,151.3099976,91.79000092,74.83999634
2017-06-26,145.8200073,993.9799805,151.41999819999995,92.30999756,75.5
2017-06-27,143.7299957,976.7800293,152.2400055,93.69000244,76.01000214
2017-06-28,145.83000180000005,990.3300171,153.2299957,93.88999939,76.51000214
2017-06-29,143.6799927,975.9299927,152.16000369999998,92.51999664,75.93000031
2017-06-30,144.0200043,968.0,153.3999939,93.87000275,75.68000031
2017-07-03,143.5,953.6599731,154.0099945,93.68000031,75.36000061
2017-07-05,144.08999630000002,971.4000244,152.6900024,93.06999969,75.31999969
2017-07-06,142.7299957,965.1400146,152.0500031,93.05000305,75.47000122
2017-07-07,144.1799927,978.7600098,152.2299957,93.83999634,75.33000183
2017-07-10,145.0599976,996.4699707,151.1799927,91.33000183,73.23000336
2017-07-11,145.52999880000004,994.1300049,150.6000061,90.83999634,73.47000122
2017-07-12,145.7400055,1006.51001,152.58999630000002,92.45999908,73.94000244
2017-07-13,147.7700043,1000.630005,153.28999330000005,94.04000092,75.05000305
2017-07-14,149.03999330000005,1001.809998,152.88000490000005,91.90000153,76.33999634
2017-07-17,149.5599976,1010.039978,153.8899994,92.16000366,76.37000275
2017-07-18,150.08000180000005,1024.449951,152.16999819999995,91.79000092,76.19999695
2017-07-19,151.0200043,1026.869995,153.3000031,91.86000061,75.87000275
2017-07-20,150.33999630000002,1028.699951,147.02999880000004,92.62999725,76.01999664
2017-07-21,150.2700043,1025.670044,146.6499939,93.70999908,76.15000153
2017-07-24,152.08999630000002,1038.949951,144.58000180000005,93.44000244,76.88999939
2017-07-25,152.7400055,1039.869995,146.97000119999996,95.04000092,78.51999664
2017-07-26,153.46000669999995,1052.800049,146.6900024,95.08999634,78.90000153
2017-07-27,150.5599976,1046.0,147.7299957,95.19000244,79.77999878
2017-07-28,149.5,1020.039978,148.08000180000005,96.33999634,79.80999756
2017-07-31,148.7299957,987.7800293,149.6000061,95.51000214,79.98999786
2017-08-01,150.0500031,996.1900024,149.8500061,95.86000061,80.5
2017-08-02,157.1399994,995.8900146,150.5,92.44000244,80.52999878
2017-08-03,155.5700073,986.9199829,150.78999330000005,92.84999847,80.87000275
2017-08-04,156.3899994,987.5800171,152.75,93.0,80.48000336
2017-08-07,158.8099976,992.2700195,153.3500061,92.16000366,81.27999878
2017-08-08,160.08000180000005,989.8400269,153.3500061,91.31999969,81.58999634
2017-08-09,161.0599976,982.0100098,155.2599945,91.23999786,81.61000061
2017-08-10,155.3200073,956.9199829,153.88000490000005,89.33999634,80.66000366
2017-08-11,157.4799957,967.9899902,154.88000490000005,90.29000092,80.40000153
2017-08-14,159.8500061,983.2999877999997,154.2599945,90.73000336,80.69999695
2017-08-15,161.6000061,982.7399902,150.16999819999995,88.11000061,80.76999664
2017-08-16,160.9499969,978.1799927,152.25,89.37999725,80.98000336
2017-08-17,157.8600006,960.5700073,149.66999819999995,88.37000275,79.69999695
2017-08-18,157.5,958.4699707,147.4900055,88.02999878,79.30999756
2017-08-21,157.21000669999995,953.289978,149.1999969,87.81999969,79.70999908
2017-08-22,159.77999880000004,966.9000244,149.91000369999998,88.5,80.01999664
2017-08-23,159.9799957,958.0,149.1000061,88.72000122,79.95999908
2017-08-24,159.2700043,952.4500122000003,148.25,87.55000305,78.33999634
2017-08-25,159.8600006,945.2600098,149.6499939,88.0,78.62999725
2017-08-28,161.47000119999996,946.0200195,151.3899994,89.34999847,78.02999878
